mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 14
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from mep;
ERROR 1146 (42S02): Table 'demo.mep' doesn't exist
mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp, emp;
ERROR 1066 (42000): Not unique table/alias: 'emp'
mysql> select * from emp e, emp m;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive | EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
|  2 | sharmin | Pune   | 75000 |
|  3 | ruhan   | Pune   | 55000 |
|  4 | RAM     | Surat  |   -14 |
+----+---------+--------+-------+
4 rows in set (0.00 sec)

mysql> insert into t9 values(6, 'Gita', default, 55000);
Query OK, 1 row affected (0.03 sec)

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
|  2 | sharmin | Pune   | 75000 |
|  3 | ruhan   | Pune   | 55000 |
|  4 | RAM     | Surat  |    -1 |
|  5 | Sita    | Pune   | 55000 |
+----+---------+--------+-------+
5 rows in set (0.00 sec)

mysql> use information_schema;
Database changed
mysql> show tables;
+---------------------------------------+
| Tables_in_information_schema          |
+---------------------------------------+
| CHARACTER_SETS                        |
| COLLATION_CHARACTER_SET_APPLICABILITY |
| COLLATIONS                            |
| COLUMN_PRIVILEGES                     |
| COLUMN_STATISTICS                     |
| COLUMNS                               |
| ENGINES                               |
| EVENTS                                |
| FILES                                 |
| INNODB_BUFFER_PAGE                    |
| INNODB_BUFFER_PAGE_LRU                |
| INNODB_BUFFER_POOL_STATS              |
| INNODB_CACHED_INDEXES                 |
| INNODB_CMP                            |
| INNODB_CMP_PER_INDEX                  |
| INNODB_CMP_PER_INDEX_RESET            |
| INNODB_CMP_RESET                      |
| INNODB_CMPMEM                         |
| INNODB_CMPMEM_RESET                   |
| INNODB_COLUMNS                        |
| INNODB_DATAFILES                      |
| INNODB_FIELDS                         |
| INNODB_FOREIGN                        |
| INNODB_FOREIGN_COLS                   |
| INNODB_FT_BEING_DELETED               |
| INNODB_FT_CONFIG                      |
| INNODB_FT_DEFAULT_STOPWORD            |
| INNODB_FT_DELETED                     |
| INNODB_FT_INDEX_CACHE                 |
| INNODB_FT_INDEX_TABLE                 |
| INNODB_INDEXES                        |
| INNODB_METRICS                        |
| INNODB_SESSION_TEMP_TABLESPACES       |
| INNODB_TABLES                         |
| INNODB_TABLESPACES                    |
| INNODB_TABLESPACES_BRIEF              |
| INNODB_TABLESTATS                     |
| INNODB_TEMP_TABLE_INFO                |
| INNODB_TRX                            |
| INNODB_VIRTUAL                        |
| KEY_COLUMN_USAGE                      |
| KEYWORDS                              |
| OPTIMIZER_TRACE                       |
| PARAMETERS                            |
| PARTITIONS                            |
| PLUGINS                               |
| PROCESSLIST                           |
| PROFILING                             |
| REFERENTIAL_CONSTRAINTS               |
| RESOURCE_GROUPS                       |
| ROUTINES                              |
| SCHEMA_PRIVILEGES                     |
| SCHEMATA                              |
| ST_GEOMETRY_COLUMNS                   |
| ST_SPATIAL_REFERENCE_SYSTEMS          |
| ST_UNITS_OF_MEASURE                   |
| STATISTICS                            |
| TABLE_CONSTRAINTS                     |
| TABLE_PRIVILEGES                      |
| TABLES                                |
| TABLESPACES                           |
| TRIGGERS                              |
| USER_PRIVILEGES                       |
| VIEW_ROUTINE_USAGE                    |
| VIEW_TABLE_USAGE                      |
| VIEWS                                 |
+---------------------------------------+
66 rows in set (0.03 sec)

mysql> desc tables;
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| Field           | Type                                                               | Null | Key | Default | Extra |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| TABLE_CATALOG   | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_SCHEMA    | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_NAME      | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_TYPE      | enum('BASE TABLE','VIEW','SYSTEM VIEW')                            | NO   |     | NULL    |       |
| ENGINE          | varchar(64)                                                        | YES  |     | NULL    |       |
| VERSION         | int(2)                                                             | YES  |     | NULL    |       |
| ROW_FORMAT      | enum('Fixed','Dynamic','Compressed','Redundant','Compact','Paged') | YES  |     | NULL    |       |
| TABLE_ROWS      | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| AVG_ROW_LENGTH  | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| DATA_LENGTH     | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| MAX_DATA_LENGTH | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| INDEX_LENGTH    | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| DATA_FREE       | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| AUTO_INCREMENT  | bigint(21) unsigned                                                | YES  |     | NULL    |       |
| CREATE_TIME     | timestamp                                                          | NO   |     | NULL    |       |
| UPDATE_TIME     | datetime                                                           | YES  |     | NULL    |       |
| CHECK_TIME      | datetime                                                           | YES  |     | NULL    |       |
| TABLE_COLLATION | varchar(64)                                                        | YES  |     | NULL    |       |
| CHECKSUM        | bigint(21)                                                         | YES  |     | NULL    |       |
| CREATE_OPTIONS  | varchar(256)                                                       | YES  |     | NULL    |       |
| TABLE_COMMENT   | varchar(256)                                                       | YES  |     | NULL    |       |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
21 rows in set (0.00 sec)

mysql> use demo;
Database changed
mysql> shwo full tables;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'shwo full tables' at line 1
mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
+----------------+------------+
| a              | BASE TABLE |
| agent          | BASE TABLE |
| andor          | BASE TABLE |
| b              | BASE TABLE |
| blanktablea    | BASE TABLE |
| blanktableb    | BASE TABLE |
| blog           | BASE TABLE |
| bonus          | BASE TABLE |
| books          | BASE TABLE |
| candidate      | BASE TABLE |
| client         | BASE TABLE |
| coalesce       | BASE TABLE |
| comments       | BASE TABLE |
| company        | BASE TABLE |
| customer       | BASE TABLE |
| customers      | BASE TABLE |
| demodept1      | BASE TABLE |
| demodept2      | BASE TABLE |
| dept           | BASE TABLE |
| dept1          | BASE TABLE |
| docs           | BASE TABLE |
| dummy          | BASE TABLE |
| duplicate      | BASE TABLE |
| emp            | BASE TABLE |
| emp1           | BASE TABLE |
| emp2           | BASE TABLE |
| emp_cards      | BASE TABLE |
| emp_phone      | BASE TABLE |
| employee       | BASE TABLE |
| envelope       | BASE TABLE |
| fifa           | BASE TABLE |
| food           | BASE TABLE |
| hobby          | BASE TABLE |
| item           | BASE TABLE |
| key_parts      | BASE TABLE |
| licence        | BASE TABLE |
| location       | BASE TABLE |
| mass_table     | BASE TABLE |
| menucard       | BASE TABLE |
| nearest        | BASE TABLE |
| new            | BASE TABLE |
| newbooks       | BASE TABLE |
| nullif         | BASE TABLE |
| ord            | BASE TABLE |
| orders         | BASE TABLE |
| points         | BASE TABLE |
| price          | BASE TABLE |
| product        | BASE TABLE |
| products       | BASE TABLE |
| r1             | BASE TABLE |
| r2             | BASE TABLE |
| races          | BASE TABLE |
| regexpr        | BASE TABLE |
| replacedept    | BASE TABLE |
| revenue        | BASE TABLE |
| runners        | BASE TABLE |
| sales          | VIEW       |
| sales_channel  | BASE TABLE |
| salespeople    | BASE TABLE |
| salesperson    | BASE TABLE |
| salgrade       | BASE TABLE |
| seta           | BASE TABLE |
| setb           | BASE TABLE |
| softdrink      | BASE TABLE |
| sort           | BASE TABLE |
| stadium        | BASE TABLE |
| states         | BASE TABLE |
| station        | BASE TABLE |
| status         | BASE TABLE |
| t1             | BASE TABLE |
| t2             | BASE TABLE |
| t3             | BASE TABLE |
| t4             | BASE TABLE |
| t5             | BASE TABLE |
| t6             | BASE TABLE |
| t7             | BASE TABLE |
| t8             | BASE TABLE |
| t9             | BASE TABLE |
| tablea         | BASE TABLE |
| tableaa        | BASE TABLE |
| tableb         | BASE TABLE |
| tablebb        | BASE TABLE |
| tasks          | BASE TABLE |
| temp1          | BASE TABLE |
| tt             | BASE TABLE |
| votes          | BASE TABLE |
| warehouse      | BASE TABLE |
| z              | BASE TABLE |
+----------------+------------+
88 rows in set (0.00 sec)

mysql>
mysql>
mysql> select TABLE_NAME, TABLE_TYPE, ENGINE,TABLE_ROWS, AUTO_INCREMENT from tables;
ERROR 1146 (42S02): Table 'demo.tables' doesn't exist
mysql>
mysql> select TABLE_NAME, TABLE_TYPE, ENGINE,TABLE_ROWS, AUTO_INCREMENT from information_schema.tables;
+------------------------------------------------------+-------------+--------------------+------------+----------------+
| TABLE_NAME                                           | TABLE_TYPE  | ENGINE             | TABLE_ROWS | AUTO_INCREMENT |
+------------------------------------------------------+-------------+--------------------+------------+----------------+
| innodb_table_stats                                   | BASE TABLE  | InnoDB             |        255 |           NULL |
| innodb_index_stats                                   | BASE TABLE  | InnoDB             |        676 |           NULL |
| CHARACTER_SETS                                       | SYSTEM VIEW | NULL               |          0 |           NULL |
| COLLATIONS                                           | SYSTEM VIEW | NULL               |          0 |           NULL |
| COLLATION_CHARACTER_SET_APPLICABILITY                | SYSTEM VIEW | NULL               |          0 |           NULL |
| COLUMNS                                              | SYSTEM VIEW | NULL               |          0 |           NULL |
| COLUMN_STATISTICS                                    | SYSTEM VIEW | NULL               |          0 |           NULL |
| EVENTS                                               | SYSTEM VIEW | NULL               |          0 |           NULL |
| FILES                                                | SYSTEM VIEW | NULL               |          0 |           NULL |
| INNODB_DATAFILES                                     | SYSTEM VIEW | NULL               |          0 |           NULL |
| INNODB_FOREIGN                                       | SYSTEM VIEW | NULL               |          0 |           NULL |
| INNODB_FOREIGN_COLS                                  | SYSTEM VIEW | NULL               |          0 |           NULL |
| INNODB_FIELDS                                        | SYSTEM VIEW | NULL               |          0 |           NULL |
| INNODB_TABLESPACES_BRIEF                             | SYSTEM VIEW | NULL               |          0 |           NULL |
| KEY_COLUMN_USAGE                                     | SYSTEM VIEW | NULL               |          0 |           NULL |
| KEYWORDS                                             | SYSTEM VIEW | NULL               |          0 |           NULL |
| PARAMETERS                                           | SYSTEM VIEW | NULL               |          0 |           NULL |
| PARTITIONS                                           | SYSTEM VIEW | NULL               |          0 |           NULL |
| REFERENTIAL_CONSTRAINTS                              | SYSTEM VIEW | NULL               |          0 |           NULL |
| RESOURCE_GROUPS                                      | SYSTEM VIEW | NULL               |          0 |           NULL |
| ROUTINES                                             | SYSTEM VIEW | NULL               |          0 |           NULL |
| SCHEMATA                                             | SYSTEM VIEW | NULL               |          0 |           NULL |
| ST_SPATIAL_REFERENCE_SYSTEMS                         | SYSTEM VIEW | NULL               |          0 |           NULL |
| ST_UNITS_OF_MEASURE                                  | SYSTEM VIEW | NULL               |          0 |           NULL |
| ST_GEOMETRY_COLUMNS                                  | SYSTEM VIEW | NULL               |          0 |           NULL |
| STATISTICS                                           | SYSTEM VIEW | NULL               |          0 |           NULL |
| TABLE_CONSTRAINTS                                    | SYSTEM VIEW | NULL               |          0 |           NULL |
| TABLES                                               | SYSTEM VIEW | NULL               |          0 |           NULL |
| TRIGGERS                                             | SYSTEM VIEW | NULL               |          0 |           NULL |
| VIEW_ROUTINE_USAGE                                   | SYSTEM VIEW | NULL               |          0 |           NULL |
| VIEW_TABLE_USAGE                                     | SYSTEM VIEW | NULL               |          0 |           NULL |
| VIEWS                                                | SYSTEM VIEW | NULL               |          0 |           NULL |
| COLUMN_PRIVILEGES                                    | SYSTEM VIEW | NULL               |          0 |           NULL |
| ENGINES                                              | SYSTEM VIEW | NULL               |          0 |           NULL |
| OPTIMIZER_TRACE                                      | SYSTEM VIEW | NULL               |          0 |           NULL |
| PLUGINS                                              | SYSTEM VIEW | NULL               |          0 |           NULL |
| PROCESSLIST                                          | SYSTEM VIEW | NULL               |          0 |           NULL |
| PROFILING                                            | SYSTEM VIEW | NULL               |          0 |           NULL |
| SCHEMA_PRIVILEGES                                    | SYSTEM VIEW | NULL               |          0 |           NULL |
| TABLESPACES                                          | SYSTEM VIEW | NULL               |          0 |           NULL |
| TABLE_PRIVILEGES                                     | SYSTEM VIEW | NULL               |          0 |           NULL |
| USER_PRIVILEGES                                      | SYSTEM VIEW | NULL               |          0 |           NULL |
| cond_instances                                       | BASE TABLE  | PERFORMANCE_SCHEMA |        256 |           NULL |
| events_waits_current                                 | BASE TABLE  | PERFORMANCE_SCHEMA |       1536 |           NULL |
| events_waits_history                                 | BASE TABLE  | PERFORMANCE_SCHEMA |       2560 |           NULL |
| events_waits_history_long                            | BASE TABLE  | PERFORMANCE_SCHEMA |      10000 |           NULL |
| events_waits_summary_by_host_by_event_name           | BASE TABLE  | PERFORMANCE_SCHEMA |      70912 |           NULL |
| events_waits_summary_by_instance                     | BASE TABLE  | PERFORMANCE_SCHEMA |       8704 |           NULL |
| events_waits_summary_by_thread_by_event_name         | BASE TABLE  | PERFORMANCE_SCHEMA |     141824 |           NULL |
| events_waits_summary_by_user_by_event_name           | BASE TABLE  | PERFORMANCE_SCHEMA |      70912 |           NULL |
| events_waits_summary_by_account_by_event_name        | BASE TABLE  | PERFORMANCE_SCHEMA |      70912 |           NULL |
| events_waits_summary_global_by_event_name            | BASE TABLE  | PERFORMANCE_SCHEMA |        554 |           NULL |
| file_instances                                       | BASE TABLE  | PERFORMANCE_SCHEMA |       4096 |           NULL |
| file_summary_by_event_name                           | BASE TABLE  | PERFORMANCE_SCHEMA |         80 |           NULL |
| file_summary_by_instance                             | BASE TABLE  | PERFORMANCE_SCHEMA |       4096 |           NULL |
| host_cache                                           | BASE TABLE  | PERFORMANCE_SCHEMA |        279 |           NULL |
| mutex_instances                                      | BASE TABLE  | PERFORMANCE_SCHEMA |       2048 |           NULL |
| objects_summary_global_by_type                       | BASE TABLE  | PERFORMANCE_SCHEMA |       4096 |           NULL |
| performance_timers                                   | BASE TABLE  | PERFORMANCE_SCHEMA |          4 |           NULL |
| rwlock_instances                                     | BASE TABLE  | PERFORMANCE_SCHEMA |       2048 |           NULL |
| setup_actors                                         | BASE TABLE  | PERFORMANCE_SCHEMA |        128 |           NULL |
| setup_consumers                                      | BASE TABLE  | PERFORMANCE_SCHEMA |         15 |           NULL |
| setup_instruments                                    | BASE TABLE  | PERFORMANCE_SCHEMA |       1399 |           NULL |
| setup_objects                                        | BASE TABLE  | PERFORMANCE_SCHEMA |        128 |           NULL |
| setup_threads                                        | BASE TABLE  | PERFORMANCE_SCHEMA |        100 |           NULL |
| table_io_waits_summary_by_index_usage                | BASE TABLE  | PERFORMANCE_SCHEMA |       8192 |           NULL |
| table_io_waits_summary_by_table                      | BASE TABLE  | PERFORMANCE_SCHEMA |       4096 |           NULL |
| table_lock_waits_summary_by_table                    | BASE TABLE  | PERFORMANCE_SCHEMA |       4096 |           NULL |
| threads                                              | BASE TABLE  | PERFORMANCE_SCHEMA |        256 |           NULL |
| events_stages_current                                | BASE TABLE  | PERFORMANCE_SCHEMA |        256 |           NULL |
| events_stages_history                                | BASE TABLE  | PERFORMANCE_SCHEMA |       2560 |           NULL |
| events_stages_history_long                           | BASE TABLE  | PERFORMANCE_SCHEMA |      10000 |           NULL |
| events_stages_summary_by_thread_by_event_name        | BASE TABLE  | PERFORMANCE_SCHEMA |      44800 |           NULL |
| events_stages_summary_by_account_by_event_name       | BASE TABLE  | PERFORMANCE_SCHEMA |      22400 |           NULL |
| events_stages_summary_by_user_by_event_name          | BASE TABLE  | PERFORMANCE_SCHEMA |      22400 |           NULL |
| events_stages_summary_by_host_by_event_name          | BASE TABLE  | PERFORMANCE_SCHEMA |      22400 |           NULL |
